district_id,state,district,agri_households,pmkisan_enrolled,literacy_rate,female_literacy,rural_share,sc_st_share,internet_access,district_key,uptake_rate,gap,gap_rate,data_quality_flag,residual,predicted_uptake,is_anomaly
287,Haryana,Haryana_D08,115860,57065,60.76,44.35,0.667,0.266,0.294,haryana_d08,0.49253409287070604,58795,0.507465907129294,,0.11478560470139726,0.3777484881693088,False
288,Kerala,Kerala_D01,246579,124718,83.38,66.49,0.752,0.195,0.571,kerala_d01,0.5057932751775293,121861,0.4942067248224707,,0.08393756631170218,0.4218557088658271,False
289,Kerala,Kerala_D02,246099,118725,95.0,88.9,0.677,0.161,0.357,kerala_d02,0.48242780344495506,127374,0.5175721965550449,,0.035644899198427504,0.44678290424652756,False
290,Kerala,Kerala_D03,344627,185604,82.08,74.66,0.93,0.133,0.327,kerala_d03,0.5385648831925531,159023,0.46143511680744687,,0.10709830751845723,0.4314665756740959,False
291,Kerala,Kerala_D04,227951,86409,93.8,81.32,0.814,0.197,0.367,kerala_d04,0.37906830853999324,141542,0.6209316914600067,,-0.06286506817356824,0.4419333767135615,False
292,Kerala,Kerala_D05,241641,106586,86.77,69.05,0.748,0.169,0.409,kerala_d05,0.4410923642924835,135055,0.5589076357075166,,0.0062736042094698186,0.4348187600830137,False
293,Himachal Pradesh,Himachal Pradesh_D01,178208,45669,58.5,45.81,0.7,0.42,0.197,himachal pradesh_d01,0.2562679565451607,132539,0.7437320434548393,,-0.09540918933686698,0.3516771458820277,False
294,Himachal Pradesh,Himachal Pradesh_D02,148964,74115,55.17,35.29,0.751,0.086,0.257,himachal pradesh_d02,0.4975363174995301,74849,0.5024636825004699,,0.09998936243460871,0.3975469550649214,False
295,Himachal Pradesh,Himachal Pradesh_D03,165269,42431,62.09,53.71,0.582,0.374,0.326,himachal pradesh_d03,0.256739013366088,122838,0.7432609866339119,,-0.10342792795756123,0.36016694132364924,False
296,Himachal Pradesh,Himachal Pradesh_D04,279958,102141,52.46,45.3,0.721,0.227,0.335,himachal pradesh_d04,0.3648440123161331,177817,0.6351559876838668,,-0.0012432325428584634,0.3660872448589916,False
297,Himachal Pradesh,Himachal Pradesh_D05,135652,57641,59.46,51.39,0.73,0.17,0.32,himachal pradesh_d05,0.4249181729720166,78011,0.5750818270279834,,0.03784848752519776,0.38706968544681886,False
298,Uttarakhand,Uttarakhand_D01,158336,79939,61.32,44.16,0.82,0.338,0.354,uttarakhand_d01,0.5048693916734034,78397,0.4951306083265966,,0.1370892145950109,0.3677801770783925,False
299,Uttarakhand,Uttarakhand_D02,128285,15757,64.73,55.5,0.942,0.221,0.227,uttarakhand_d02,0.12282807810733913,112528,0.8771719218926609,,-0.268728609032549,0.39155668713988817,True
300,Uttarakhand,Uttarakhand_D03,179528,80258,43.39,35.0,0.771,0.174,0.17,uttarakhand_d03,0.44705004233322937,99270,0.5529499576667707,,0.08451941477009761,0.36253062756313176,False
301,Uttarakhand,Uttarakhand_D04,154369,66990,50.05,40.17,0.804,0.33,0.187,uttarakhand_d04,0.4339601863068362,87379,0.5660398136931638,,0.08324254771988326,0.35071763858695293,False
302,Uttarakhand,Uttarakhand_D05,107893,46916,61.84,42.07,0.81,0.375,0.332,uttarakhand_d05,0.4348382193469456,60977,0.5651617806530544,,0.07051195793436787,0.36432626141257773,False
